id;author;description;guid;to;likecount;link;pubdate;replycount;title;authorChannelUrl;Intention
1;Deepu Devaki;Hai both.you didn\'t visit south india.there is lot of places pls visit that places.tamilnadu(state)all mistyrios temples locketed there.u nover see that much of temples,and culture,and also visit karnataka,kerala,south india is quite different from north india;UgxxyUKTQEq7gp1Hxqp4AaABAg;;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxxyUKTQEq7gp1Hxqp4AaABAg;2020-08-22 16:39:56;0;Hai both.you didn\'t visit south india.there is lot of places pls visit that places.tamilnadu(state)all mistyrios temples locketed there.u nover see that much of temples,and culture,and also visit karnataka,kerala,south india is quite different from north india;http://www.youtube.com/channel/UC5XM1V6khr892zhnQABw1gw;1
2;GoatMafia;Oh man that double sprayer @4:13 ...I hope you wear a mask hahah;UgwQg084YKN6Ws5uuHJ4AaABAg;;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgwQg084YKN6Ws5uuHJ4AaABAg;2020-08-18 15:00:29;0;Oh man that double sprayer @4:13 ...I hope you wear a mask hahah;http://www.youtube.com/channel/UCwLYR0ckYNaUNn8jGAiiulQ;1
3;Rohan Donode;Stay safe guys........Eagerly waiting for your next new video....but please stay safe God bless you both.... Love from India...;UgzrG5k3RacKg60sOxZ4AaABAg;;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgzrG5k3RacKg60sOxZ4AaABAg;2020-05-21 10:11:28;0;Stay safe guys........Eagerly waiting for your next new video....but please stay safe God bless you both.... Love from India...;http://www.youtube.com/channel/UCd9zjhWSzVrOTWm0abtDNpQ;1
4;Flower Power;Everyone is home and watching YouTube now, your views gone from some some thousand number to millions of views, gurl you calm down ppl are dying;Ugwiok88jRe4qr3nnpF4AaABAg;;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugwiok88jRe4qr3nnpF4AaABAg;2020-05-15 07:59:45;0;Everyone is home and watching YouTube now, your views gone from some some thousand number to millions of views, gurl you calm down ppl are dying;http://www.youtube.com/channel/UCa0wQsn841V2lWevqivFIMQ;1
5;Baqsam;ur arms has a unusual shapes;UgxCj2j1f_bH3D7Sk9l4AaABAg;;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxCj2j1f_bH3D7Sk9l4AaABAg;2020-05-09 05:46:33;1;ur arms has a unusual shapes;http://www.youtube.com/channel/UC26mlV7IVJ9iOB8DZ2oOhLw;1
6;Chase for Adventure;Cool beans 🤙🏽;UgxCj2j1f_bH3D7Sk9l4AaABAg.98R6dOSwvoB98TEVbB-luH;Baqsam;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxCj2j1f_bH3D7Sk9l4AaABAg.98R6dOSwvoB98TEVbB-luH;2020-05-10 01:33:43;0;Cool beans 🤙🏽;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
7;Chud Gaya Porkistan;Why you left India.......you know India is safest place during this out break !;UgxJIyNpvdwMqJJKbr54AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxJIyNpvdwMqJJKbr54AaABAg;2020-05-04 06:38:14;1;Why you left India.......you know India is safest place during this out break !;http://www.youtube.com/channel/UC1IyXWnq3KH8T1Ehmr6b-VA;1
8;Chase for Adventure;We were actually going to come back but we left China two days after the virus was announced and so we couldn\'t come back to India 😭;UgxJIyNpvdwMqJJKbr54AaABAg.98EK_f3l7wm98J42FGfZhF;Chud Gaya Porkistan;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxJIyNpvdwMqJJKbr54AaABAg.98EK_f3l7wm98J42FGfZhF;2020-05-06 02:49:56;0;We were actually going to come back but we left China two days after the virus was announced and so we couldn\'t come back to India 😭;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
9;SANTANU DUTTA;Just stumbled upon your videos  subscribed today! And then this one, loved a lot- you are so positive in these dark times! Also Danny/ Annette you\'re such a lovely couple. God bless!;Ugw7sk3kWSv0sP5y-XR4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugw7sk3kWSv0sP5y-XR4AaABAg;2020-04-12 16:29:53;1;Just stumbled upon your videos  subscribed today! And then this one, loved a lot- you are so positive in these dark times! Also Danny/ Annette you\'re such a lovely couple. God bless!;http://www.youtube.com/channel/UCt_w1IGeSxpCi4x8MiqeOPg;1
10;Chase for Adventure;Awww thank you so much Santanu 😁🤙🏽That is so kind of you to say!;Ugw7sk3kWSv0sP5y-XR4AaABAg.97MjngAXgUh97QStyeZC9Z;SANTANU DUTTA;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugw7sk3kWSv0sP5y-XR4AaABAg.97MjngAXgUh97QStyeZC9Z;2020-04-14 03:10:24;0;Awww thank you so much Santanu 😁🤙🏽That is so kind of you to say!;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
11;Mayank Nagdeve;After The End of Coronavirus.Please Visit India I m the Biggest Fan of You Both. I Really Love your Vlogs .please come india once more Dont hurt us;Ugyu0BLpJjZ7ER7QWb54AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugyu0BLpJjZ7ER7QWb54AaABAg;2020-04-05 03:11:11;1;After The End of Coronavirus.Please Visit India I m the Biggest Fan of You Both. I Really Love your Vlogs .please come india once more Dont hurt us;http://www.youtube.com/channel/UCeDUS1dEhsV6lV2Y79VExkA;1
12;Chase for Adventure;Aww we can\'t wait to go back to India! Thank you so much Mayank!;Ugyu0BLpJjZ7ER7QWb54AaABAg.973HpiEASix978-lowRNz6;Mayank Nagdeve;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugyu0BLpJjZ7ER7QWb54AaABAg.973HpiEASix978-lowRNz6;2020-04-06 23:09:33;0;Aww we can\'t wait to go back to India! Thank you so much Mayank!;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
13;KRISTIN;"I\'m glad to hear you two are safe and I\'m so sorry you weren\'t able to see your families. In these ""uncertain"" times, your videos have kept me sane and even inspired me to finally bite the bullet and buy tickets to Thailand. I absolutely love your videos, how informational/real life they are, and the dynamic energy you two have. Know you are making a difference in peoples lives during this time!! I look forward to you guys getting ""back on the road""!! Congrats on your foster puppies!!";UgyV31mbfi05T0F_w4h4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgyV31mbfi05T0F_w4h4AaABAg;2020-03-25 09:32:58;1;"I\'m glad to hear you two are safe and I\'m so sorry you weren\'t able to see your families. In these ""uncertain"" times, your videos have kept me sane and even inspired me to finally bite the bullet and buy tickets to Thailand. I absolutely love your videos, how informational/real life they are, and the dynamic energy you two have. Know you are making a difference in peoples lives during this time!! I look forward to you guys getting ""back on the road""!! Congrats on your foster puppies!!";http://www.youtube.com/channel/UCgfc1iBzLHl1kXnTSttpkNg;1
14;Chase for Adventure;Thank you so much Kristin! Aww I am so happy to hear that ☺️ That’s so exciting and you will love Thailand. I can’t wait until it’s safe to travel again. With love from Thailand 🇹🇭;UgyV31mbfi05T0F_w4h4AaABAg.96cdmSRa6p-96hEMrkMoO2;KRISTIN;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgyV31mbfi05T0F_w4h4AaABAg.96cdmSRa6p-96hEMrkMoO2;2020-03-27 04:18:21;0;Thank you so much Kristin! Aww I am so happy to hear that ☺️ That’s so exciting and you will love Thailand. I can’t wait until it’s safe to travel again. With love from Thailand 🇹🇭;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
15;Teacher Carrie;OMG!!!! I teach VIPKID as well...lol!! I love it.!!! An employee of O2B Kids caught the Corona Virus. I think it was Hunter\'s Crossing location.;Ugx8r7rR4VIwkN-eB3V4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugx8r7rR4VIwkN-eB3V4AaABAg;2020-03-23 17:48:39;1;OMG!!!! I teach VIPKID as well...lol!! I love it.!!! An employee of O2B Kids caught the Corona Virus. I think it was Hunter\'s Crossing location.;http://www.youtube.com/channel/UCYxYzhZudTtGHF9LiveBAcA;1
16;Chase for Adventure;Oh how cool! And oh no! It\'s crazy hearing about how it has impacted Gainesville. We were supposed to originally be on plane right now headed back 😢;Ugx8r7rR4VIwkN-eB3V4AaABAg.96ZNvB5lZ4B96_-33iV3GF;Teacher Carrie;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugx8r7rR4VIwkN-eB3V4AaABAg.96ZNvB5lZ4B96_-33iV3GF;2020-03-23 23:30:39;0;Oh how cool! And oh no! It\'s crazy hearing about how it has impacted Gainesville. We were supposed to originally be on plane right now headed back 😢;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
17;Teacher Carrie;I am glad to see that you guys are okay!;Ugz2nk118Lm0rVi9yi14AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugz2nk118Lm0rVi9yi14AaABAg;2020-03-23 17:44:27;1;I am glad to see that you guys are okay!;http://www.youtube.com/channel/UCYxYzhZudTtGHF9LiveBAcA;1
18;Chase for Adventure;Thank you so much Carrie! 😊;Ugz2nk118Lm0rVi9yi14AaABAg.96ZNRONhCbh96ZzmDiedsP;Teacher Carrie;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugz2nk118Lm0rVi9yi14AaABAg.96ZNRONhCbh96ZzmDiedsP;2020-03-23 23:28:13;0;Thank you so much Carrie! 😊;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
19;Edgar Queguia;In my opinion Madam you\'re perfect as a U.S.CNN REPORTER.;UgwpeLF2cxF32YtYw3J4AaABAg;;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgwpeLF2cxF32YtYw3J4AaABAg;2020-03-21 16:17:52;1;In my opinion Madam you\'re perfect as a U.S.CNN REPORTER.;http://www.youtube.com/channel/UC66bVxGRxeTIwdDFzTLZe5w;1
20;Chase for Adventure;She is perfect 😉;UgwpeLF2cxF32YtYw3J4AaABAg.96U3wRtwwjD96Zxb83XhWD;Edgar Queguia;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgwpeLF2cxF32YtYw3J4AaABAg.96U3wRtwwjD96Zxb83XhWD;2020-03-23 23:09:13;0;She is perfect 😉;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
21;SimpsOn The Go;Where in Thailand are you? We are in Phuket trying to figure out what to do next! Best of luck, guys! Crazy times we are in!;UgzmIpvt52ILZXd2_HN4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgzmIpvt52ILZXd2_HN4AaABAg;2020-03-17 11:37:41;1;Where in Thailand are you? We are in Phuket trying to figure out what to do next! Best of luck, guys! Crazy times we are in!;http://www.youtube.com/channel/UCBtjeQIxz7roW0L32R0xAdA;1
22;Chase for Adventure;Hey guys! So we are in Koh Chang and love it! The island is practically empty and we’ve maybe interacted with one person a day lol Best of luck you to you two as well! Thankfully we are stuck in paradise 😁;UgzmIpvt52ILZXd2_HN4AaABAg.96JGgoH4n-f96KUVRMlSIi;SimpsOn The Go;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgzmIpvt52ILZXd2_HN4AaABAg.96JGgoH4n-f96KUVRMlSIi;2020-03-17 22:57:33;0;Hey guys! So we are in Koh Chang and love it! The island is practically empty and we’ve maybe interacted with one person a day lol Best of luck you to you two as well! Thankfully we are stuck in paradise 😁;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
23;Adventures with mel;You guys are doing a great job! Keep up the positivity! Also..doggo is such a cutie handsome boy!;Ugwvg6a0PGdw97aJY014AaABAg;;2;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugwvg6a0PGdw97aJY014AaABAg;2020-03-16 23:39:16;1;You guys are doing a great job! Keep up the positivity! Also..doggo is such a cutie handsome boy!;http://www.youtube.com/channel/UCti66r_iGrqdJB2RXwUfpTA;1
24;Chase for Adventure;Thank you so much Mel 💙 we will! And ahah all 5 are adorable! We’re just trying to find homes for them now 😁;Ugwvg6a0PGdw97aJY014AaABAg.96HzU-RmS9v96KTjCTZmnZ;Adventures with mel;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugwvg6a0PGdw97aJY014AaABAg.96HzU-RmS9v96KTjCTZmnZ;2020-03-17 22:50:50;0;Thank you so much Mel 💙 we will! And ahah all 5 are adorable! We’re just trying to find homes for them now 😁;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
25;a richs;lots of travellers are carrying the virus . shut down borders is the best;UgxI8MU0jl1yaZTQ_YF4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxI8MU0jl1yaZTQ_YF4AaABAg;2020-03-16 03:42:58;3;lots of travellers are carrying the virus . shut down borders is the best;http://www.youtube.com/channel/UCm8sd4-ida1MhQ_jediSw9Q;1
26;Chase for Adventure;That would be great if all the countries could be on the same page!;UgxI8MU0jl1yaZTQ_YF4AaABAg.96Fq_2NlbfC96KTKA5qN_H;a richs;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxI8MU0jl1yaZTQ_YF4AaABAg.96Fq_2NlbfC96KTKA5qN_H;2020-03-17 22:47:17;0;That would be great if all the countries could be on the same page!;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
27;a richs;@Chase for Adventure all that is reqiured is shut down every thing for two weeks . all need to stop thinking of losing income etc . it will recover isolation isolation;UgxI8MU0jl1yaZTQ_YF4AaABAg.96Fq_2NlbfC96Icu6wpqJe;a richs;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxI8MU0jl1yaZTQ_YF4AaABAg.96Fq_2NlbfC96Icu6wpqJe;2020-03-17 05:41:14;0;@Chase for Adventure all that is reqiured is shut down every thing for two weeks . all need to stop thinking of losing income etc . it will recover isolation isolation;http://www.youtube.com/channel/UCm8sd4-ida1MhQ_jediSw9Q;1
28;Chase for Adventure;I completely understand that! A lot of us who travel full time have decided to just stay in places longer because it’s not fair for us to pick up the virus traveling and then bring it to a community that didn’t choose to travel during this time!;UgxI8MU0jl1yaZTQ_YF4AaABAg.96Fq_2NlbfC96ICaCPvZQ5;a richs;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxI8MU0jl1yaZTQ_YF4AaABAg.96Fq_2NlbfC96ICaCPvZQ5;2020-03-17 01:42:35;0;I completely understand that! A lot of us who travel full time have decided to just stay in places longer because it’s not fair for us to pick up the virus traveling and then bring it to a community that didn’t choose to travel during this time!;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
29;James Cenica;Stay safe. I enjoy watching your vblog.;Ugz0n9_6PrYXi5LN1cJ4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugz0n9_6PrYXi5LN1cJ4AaABAg;2020-03-15 23:34:12;1;Stay safe. I enjoy watching your vblog.;http://www.youtube.com/channel/UCPXQIw4znWO0JoHaZZGv5MA;1
30;Chase for Adventure;Thank you so much James! We will 😁;Ugz0n9_6PrYXi5LN1cJ4AaABAg.96FP5z-ZlYQ96ICUQ5aExv;James Cenica;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=Ugz0n9_6PrYXi5LN1cJ4AaABAg.96FP5z-ZlYQ96ICUQ5aExv;2020-03-17 01:41:39;0;Thank you so much James! We will 😁;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
31;Josiah Freep;Lorie and I expect to die in the hospitals, so raise our idiot children;UgxiPqKaAt2ahlPgdBJ4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxiPqKaAt2ahlPgdBJ4AaABAg;2020-03-15 12:44:16;1;Lorie and I expect to die in the hospitals, so raise our idiot children;http://www.youtube.com/channel/UC_9AOAfQHLwzTYAMVa7VOPg;1
32;Chase for Adventure;HAHAHAHA! Oh Hap! LOL. You guys will be fine and I hope to see you ALL whenever we can go back! :D;UgxiPqKaAt2ahlPgdBJ4AaABAg.96EEiiZZJ4r96FZ1SXqfbw;Josiah Freep;0;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgxiPqKaAt2ahlPgdBJ4AaABAg.96EEiiZZJ4r96FZ1SXqfbw;2020-03-16 01:00:57;0;HAHAHAHA! Oh Hap! LOL. You guys will be fine and I hope to see you ALL whenever we can go back! :D;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
33;mhon ferrer;Good thing your plans of changing places of travel just saved you. You just fled coronavirus in China right after you leave, then the outbreak just get started. Haha, you just forgot to delete 4:13 something spilled off! So far any virus threat from Koh Chang, it\'s literally the number of cases were increasing predominantly world wide. Hope you could escape from this terrifying disease COVID 19 for it\'s contagious and easily transmittable rapidly. Sounds scary but you gotta stay safe and healthy follow the extreme precautions for it\'s no joke it is a deadly virus...;UgwV1IlC61OJHOIaTiV4AaABAg;;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgwV1IlC61OJHOIaTiV4AaABAg;2020-03-15 10:19:47;1;Good thing your plans of changing places of travel just saved you. You just fled coronavirus in China right after you leave, then the outbreak just get started. Haha, you just forgot to delete 4:13 something spilled off! So far any virus threat from Koh Chang, it\'s literally the number of cases were increasing predominantly world wide. Hope you could escape from this terrifying disease COVID 19 for it\'s contagious and easily transmittable rapidly. Sounds scary but you gotta stay safe and healthy follow the extreme precautions for it\'s no joke it is a deadly virus...;http://www.youtube.com/channel/UCsaH4V4KBaBSpAVcgc_GOhw;1
34;Chase for Adventure;Right?! It was so lucky! Oh no 😑 The puppies were distracting me lol Thankfully the island we are on is totally fine! No cases and very little people traveling. We will my friend and you stay safe too 💙😁;UgwV1IlC61OJHOIaTiV4AaABAg.96DzB_xOsbh96ICLMJLIPJ;mhon ferrer;1;https://www.youtube.com/watch?v=u_I8IYJzdhY&lc=UgwV1IlC61OJHOIaTiV4AaABAg.96DzB_xOsbh96ICLMJLIPJ;2020-03-17 01:40:25;0;Right?! It was so lucky! Oh no 😑 The puppies were distracting me lol Thankfully the island we are on is totally fine! No cases and very little people traveling. We will my friend and you stay safe too 💙😁;http://www.youtube.com/channel/UCQL1-6vWiXw4iZjMdBZgCSQ;1
